Time,United Kingdom on a Customs Basis,European Union excluding the United Kingdom on a Customs Basis,Japan on a Customs Basis,United Kingdom on a Balance of Trade Basis,European Union excluding the United Kingdom on a Balance of Trade Basis,Japan on a Balance of Trade Basis























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































